month,state,domestic_tourists,foreign_tourists,total_tourists,tourism_revenue_inr_crore,purpose_of_visit,growth_%_approx.,season
November,Karnataka,897483,17878,915361,15.57,Religious,10.53,Post-Monsoon
November,Kerala,4002187,131300,4133487,77.45,Medical,5.96,Post-Monsoon
November,Madhya Pradesh,2598869,60426,2659295,41.41,Business,10.03,Post-Monsoon
November,Maharashtra,3451092,152253,3603345,83.33,Medical,14.37,Post-Monsoon
November,Manipur,3692317,133266,3825583,73.29,Medical,11.29,Post-Monsoon
November,Meghalaya,4556185,30116,4586301,68.42,Leisure,9.37,Post-Monsoon
November,Mizoram,4735554,196021,4931575,114.3,Business,4.96,Post-Monsoon
November,Nagaland,699601,109339,808940,14.13,Adventure,8.86,Post-Monsoon
November,Odisha,3987717,17701,4005418,85.84,Business,5.61,Post-Monsoon
November,Punjab,2238123,49658,2287781,34.97,Business,-1.83,Post-Monsoon
November,Rajasthan,1592339,111701,1704040,10.2,Business,-4.48,Post-Monsoon
November,Sikkim,1645330,8375,1653705,12.03,Adventure,4.28,Post-Monsoon
November,Tamil Nadu,4869094,168682,5037776,99.35,Medical,8.82,Post-Monsoon
November,Telangana,63585,49814,113399,1.74,Medical,8.51,Post-Monsoon
November,Tripura,3205116,127482,3332598,78.81,Business,2.4,Post-Monsoon
November,Uttar Pradesh,1676530,24897,1701427,16.17,Religious,-1.77,Post-Monsoon
November,Uttarakhand,4145974,83520,4229494,61.68,Business,1.25,Post-Monsoon
November,West Bengal,4029483,178343,4207826,67.34,Business,13.65,Post-Monsoon
November,Delhi,4862750,183891,5046641,92.64,Business,5.0,Post-Monsoon
November,Jammu & Kashmir,2499422,99077,2598499,30.66,Religious,5.46,Post-Monsoon
November,Ladakh,4871719,50506,4922225,56.65,Religious,8.72,Post-Monsoon
November,Puducherry,3291386,187462,3478848,60.38,Leisure,2.11,Post-Monsoon
November,Chandigarh,1179593,113642,1293235,25.56,Business,13.85,Post-Monsoon
November,Andaman & Nicobar Islands,4950452,173983,5124435,41.5,Adventure,4.11,Post-Monsoon
November,Lakshadweep,3160541,118771,3279312,38.69,Medical,-1.86,Post-Monsoon
November,Daman & Diu,3104142,123956,3228098,33.78,Business,-0.36,Post-Monsoon
December,Andhra Pradesh,2031850,9106,2040956,24.06,Medical,12.85,Winter
December,Arunachal Pradesh,1367940,82953,1450893,29.06,Medical,-4.41,Winter
December,Assam,4195416,63496,4258912,64.93,Adventure,-3.93,Winter
December,Bihar,779058,26654,805712,10.11,Religious,-4.24,Winter
December,Chhattisgarh,1954299,16539,1970838,17.21,Adventure,-0.03,Winter
December,Goa,2200520,63592,2264112,46.75,Adventure,-0.91,Winter
December,Gujarat,256359,127998,384357,2.13,Medical,-4.59,Winter
December,Haryana,3694737,84246,3778983,91.53,Religious,12.9,Winter
December,Himachal Pradesh,1243705,30599,1274304,21.07,Business,2.48,Winter
December,Jharkhand,3376993,93000,3469993,29.59,Medical,0.57,Winter
December,Karnataka,570707,126669,697376,9.33,Medical,3.06,Winter
December,Kerala,2641380,115198,2756578,36.39,Medical,12.07,Winter
December,Madhya Pradesh,980342,73724,1054066,23.72,Adventure,3.22,Winter
December,Maharashtra,1976810,197494,2174304,37.95,Religious,3.93,Winter
December,Manipur,1763924,5763,1769687,27.82,Business,7.46,Winter
December,Meghalaya,952215,11441,963656,5.33,Business,13.24,Winter
December,Mizoram,3806486,117616,3924102,66.4,Leisure,-3.98,Winter
December,Nagaland,411556,182960,594516,9.71,Business,10.12,Winter
December,Odisha,2244685,2660,2247345,44.04,Medical,-3.6,Winter
December,Punjab,1329231,161613,1490844,26.23,Business,2.63,Winter
December,Rajasthan,2783324,70324,2853648,67.9,Business,-2.12,Winter
December,Sikkim,3135545,172838,3308383,52.46,Medical,-1.32,Winter
December,Tamil Nadu,622282,7778,630060,4.96,Business,2.09,Winter
December,Telangana,3443146,21876,3465022,41.93,Medical,-1.16,Winter
December,Tripura,2195864,91070,2286934,44.51,Business,5.8,Winter
December,Uttar Pradesh,1398578,14895,1413473,16.8,Leisure,11.47,Winter
December,Uttarakhand,519379,192823,712202,16.52,Leisure,2.29,Winter
December,West Bengal,505555,188170,693725,12.87,Adventure,3.24,Winter
December,Delhi,3189993,139306,3329299,26.51,Business,9.76,Winter
December,Jammu & Kashmir,3079453,119070,3198523,29.96,Business,-4.67,Winter
December,Ladakh,3826038,140787,3966825,98.67,Medical,9.46,Winter
December,Puducherry,890542,134451,1024993,21.02,Religious,0.89,Winter
December,Chandigarh,3653916,37750,3691666,18.99,Leisure,-3.99,Winter
December,Andaman & Nicobar Islands,1257156,39975,1297131,20.04,Leisure,-4.34,Winter
December,Lakshadweep,3755608,195538,3951146,44.25,Adventure,12.02,Winter
December,Daman & Diu,3347331,156396,3503727,68.91,Religious,-4.2,Winter
